[0.0, 0.0] ,
[-489.03221080324215, 604.1513168274569] ,
[-489.64784739581455, 601.2175159774488] ,
[-490.2458837025864, 598.2800768857559] ,
[-490.8262982272723, 595.3391051379905] ,
[-491.3890701069978, 592.3947064467441] ,
[-491.93417911304965, 589.4469866477903] ,
[-492.4616056516026, 586.4960516962792] ,
[-492.9713307644243, 583.5420076629273] ,
[-493.46333612955567, 580.584960730208] ,
[-493.93760406197055, 577.6250171885326] ,
[-494.39411751421085, 574.662283432431] ,
[-494.8328600769995, 571.6968659567253] ,
[-495.25381597983005, 568.7288713527049] ,
[-495.6569700915337, 565.7584063042927] ,
[-496.04230792082336, 562.7855775842114] ,
[-496.4098156168142, 559.8104920501454] ,
[-496.75947996952175, 556.8332566408994] ,
[-497.0912884103365, 553.8539783725554] ,
[-497.4052290124759, 550.8727643346257] ,
[-497.7012904914132, 547.8897216862025] ,
[-497.9794622052826, 544.9049576521077] ,
[-498.2397341552619, 541.9185795190382] ,
[-498.4820969859325, 538.930694631709] ,
[-498.7065419856149, 535.9414103889945] ,
[-498.91306108668215, 532.9508342400701] ,
[-499.1016468658499, 529.959073680547] ,
[-499.27229254444325, 526.9662362486107] ,
[-499.42499198864016, 523.9724295211539] ,
[-499.5597397096923, 520.9777611099117] ,
[-499.67653086412184, 517.9823386575905] ,
[-499.7753612538962, 514.986269834002] ,
[-499.8562273265784, 511.9896623321911] ,
[-499.91912617545495, 508.9926238645645] ,
[-499.96405553964036, 505.99526215902125] ,
[-499.9910138041584, 502.9976849550789] ,
[-500.0, 500.0] ,
[-499.9910138041584, 497.002315044921] ,
[-499.96405553964036, 494.0047378409784] ,
[-499.91912617545495, 491.0073761354356] ,
[-499.8562273265784, 488.01033766780904] ,
[-499.7753612538962, 485.0137301659979] ,
[-499.67653086412184, 482.01766134240944] ,
[-499.5597397096923, 479.02223889008815] ,
[-499.42499198864016, 476.027570478846] ,
[-499.2722925444433, 473.0337637513895] ,
[-499.1016468658499, 470.04092631945286] ,
[-498.91306108668215, 467.0491657599301] ,
[-498.70654198561493, 464.0585896110055] ,
[-498.48209698593257, 461.0693053682911] ,
[-498.2397341552619, 458.08142048096175] ,
[-497.9794622052826, 455.09504234789244] ,
[-497.7012904914132, 452.11027831379755] ,
[-497.4052290124759, 449.1272356653742] ,
[-497.0912884103365, 446.1460216274445] ,
[-496.7594799695217, 443.16674335910045] ,
[-496.4098156168142, 440.18950794985454] ,
[-496.04230792082336, 437.21442241578865] ,
[-495.6569700915337, 434.24159369570714] ,
[-495.25381597983, 431.27112864729474] ,
[-494.8328600769995, 428.3031340432746] ,
[-494.39411751421085, 425.3377165675691] ,
[-493.9376040619705, 422.374982811467] ,
[-493.4633361295556, 419.4150392697918] ,
[-492.9713307644243, 416.4579923370728] ,
[-492.46160565160267, 413.5039483037209] ,
[-491.9341791130496, 410.5530133522094] ,
[-491.3890701069978, 407.6052935532558] ,
[-490.8262982272723, 404.6608948620097] ,
[-490.2458837025864, 401.719923114244] ,
[-489.64784739581455, 398.78248402255133] ,
[-489.03221080324215, 395.8486831725431] ,
[-488.39899605379327, 392.918626019056] ,
[-487.7482259082348, 389.99241788235895] ,
[-487.07992375835863, 387.07016394436965] ,
[-486.39411362614084, 384.15196924487316] ,
[-485.6908201628781, 381.23793867774583] ,
[-484.9700686483013, 378.32817698718446] ,
[-484.23188498966783, 375.4227887639433] ,
[-483.4762957208293, 372.5218784415724] ,
[-482.7033280012782, 369.6255502926649] ,
[-481.91300961517175, 366.73390842510844] ,
[-481.10536897033336, 363.8470567783442] ,
[-480.2804350972307, 360.96509911962835] ,
[-479.4382376479333, 358.088139040305] ,
[-478.5788068950462, 355.2162799520814] ,
[-477.7021737306214, 352.34962508330966] ,
[-476.8083696650481, 349.4882774752781] ,
[-475.89742682591987, 346.63233997850705] ,
[-474.96937795687984, 343.7819152490511] ,
[-474.0242564164432, 340.93710574480906] ,
[-473.0620961767994, 338.0980137218428] ,
[-472.08293182258967, 335.2647412307002] ,
[-471.0867985496644, 332.4373901127464] ,
[-470.0737321638185, 329.61606199650555] ,
[-469.04376907950376, 326.80085829400537] ,
[-467.9969463185199, 323.9918801971329] ,
[-466.9333015086846, 321.1892286739979] ,
[-465.85287288247997, 318.39300446530154] ,
[-464.7556992756788, 315.60330808071734] ,
[-463.6418201259489, 312.82023979527787] ,
[-462.511275471435, 310.0438996457698] ,
[-461.36410594931954, 307.27438742713764] ,
[-460.2003527943628, 304.5118026888988] ,
[-459.02005783741964, 301.7562447315631] ,
[-457.82326350393663, 299.00781260306417] ,
[-456.6100128124268, 296.26660509519945] ,
[-455.3803493729236, 293.5327207400794] ,
[-454.13431738541266, 290.8062578065843] ,
[-452.8719616382441, 288.08731429683417] ,
[-451.59332750652175, 285.3759879426642] ,
[-450.29846095047236, 282.67237620211296] ,
[-448.98740851379375, 279.9765762559184] ,
[-447.6602173219821, 277.2886850040264] ,
[-446.3169350806368, 274.6087990621048] ,
[-444.9576100737472, 271.9370147580736] ,
[-443.58229116195633, 269.27342812864094] ,
[-442.1910277808046, 266.61813491585133] ,
[-440.78386993895236, 263.9712305636435] ,
[-439.36086821638384, 261.3328102144214] ,
[-437.9220737625876, 258.7029687056329] ,
[-436.46753829471857, 256.0818005663612] ,
[-434.997314095739, 253.46940001392733] ,
[-433.5114540125393, 250.86586095050313] ,
[-432.01001145403814, 248.2712769597361] ,
[-430.49304038926323, 245.68574130338627] ,
[-428.9605953454107, 243.10934691797212] ,
[-427.4127314058856, 240.5421864114316] ,
[-425.8495042083221, 237.98435205979354] ,
[-424.27096994258335, 235.43593580385948] ,
[-422.677185348741, 232.8970292458991] ,
[-421.0682077150373, 230.36772364635908] ,
[-419.44409487582504, 227.84810992058158] ,
[-417.8049052094879, 225.33827863553535] ,
[-416.15069763634364, 222.83832000656287] ,
[-414.48153161652516, 220.34832389413532] ,
[-412.7974671478431, 217.86837980062325] ,
[-411.0985647636302, 215.39857686707995] ,
[-409.38488553056476, 212.93900387003737] ,
[-407.6564910464753, 210.48974921831353] ,
[-405.9134434381271, 208.0509009498362] ,
[-404.15580535898914, 205.62254672847843] ,
[-402.38363998698134, 203.20477384090663] ,
[-400.5970110222038, 200.79766919344303] ,
[-398.7959826846478, 198.4013193089432] ,
[-396.9806197118869, 196.01581032368438] ,
[-395.1509873567497, 193.64122798427036] ,
[-393.307151384975, 191.2776576445488] ,
[-391.44917807284713, 188.92518426254367] ,
[-389.5771342048144, 186.5838923974008] ,
[-387.69108707108836, 184.25386620634958] ,
[-385.79110446522435, 181.93518944167624] ,
[-383.87725468168543, 179.62794544771475] ,
[-381.94960651338783, 177.332217157851] ,
[-380.00822924922716, 175.04808709154082] ,
[-378.05319267158865, 172.77563735134476] ,
[-376.08456705383855, 170.51494961997628] ,
[-374.1024231577981, 168.26610515736598] ,
[-372.10683223120066, 166.02918479774155] ,
[-370.09786600512933, 163.80426894672007] ,
[-368.07559669143984, 161.59143757841986] ,
[-366.04009698016506, 159.39077023258545] ,
[-363.99144003690094, 157.20234601172785] ,
[-361.9296995001771, 155.02624357828103] ,
[-359.854949478811, 152.86254115177604] ,
[-357.76726454924244, 150.71131650602763] ,
[-355.6667197528543, 148.57264696634013] ,
[-353.55339059327383, 146.44660940672628] ,
[-351.4273530336598, 144.33328024714564] ,
[-349.28868349397214, 142.2327354507574] ,
[-347.13745884822407, 140.1450505211891] ,
[-344.9737564217189, 138.07030049982285] ,
[-342.79765398827226, 136.00855996309917] ,
[-340.6092297674145, 133.95990301983494] ,
[-338.4085624215799, 131.92440330855993] ,
[-336.19573105328004, 129.90213399487078] ,
[-333.97081520225856, 127.89316776879946] ,
[-331.7338948426338, 125.89757684220172] ,
[-329.48505038002367, 123.91543294616139] ,
[-327.22436264865524, 121.9468073284113] ,
[-324.95191290845895, 119.99177075077267] ,
[-322.66778284214894, 118.05039348661211] ,
[-320.372054552285, 116.1227453183144] ,
[-318.06481055832387, 114.20889553477576] ,
[-315.74613379365036, 112.30891292891158] ,
[-313.41610760259914, 110.42286579518554] ,
[-311.0748157374563, 108.55082192715281] ,
[-308.7223423554513, 106.69284861502513] ,
[-306.3587720157296, 104.84901264325026] ,
[-303.98418967631574, 103.01938028811321] ,
[-301.59868069105676, 101.20401731535213] ,
[-299.20233080655674, 99.40298897779604] ,
[-296.7952261590935, 97.61636001301872] ,
[-294.37745327152135, 95.84419464101069] ,
[-291.94909905016374, 94.08655656187284] ,
[-289.5102507816864, 92.34350895352469] ,
[-287.06099612996235, 90.61511446943507] ,
[-284.6014231329198, 88.90143523636965] ,
[-282.1316201993769, 87.20253285215693] ,
[-279.6516761058648, 85.5184683834749] ,
[-277.16167999343696, 83.8493023636562] ,
[-274.6617213644646, 82.19509479051209] ,
[-272.15189007941837, 80.5559051241749] ,
[-269.63227635364086, 78.93179228496268] ,
[-267.10297075410085, 77.32281465125902] ,
[-264.5640641961408, 75.72903005741688] ,
[-262.01564794020635, 74.15049579167783] ,
[-259.4578135885681, 72.58726859411422] ,
[-256.890653082028, 71.03940465458936] ,
[-254.31425869661405, 69.50695961073694] ,
[-251.72872304026384, 67.98998854596186] ,
[-249.1341390494968, 66.48854598746067] ,
[-246.5305999860728, 65.00268590426106] ,
[-243.91819943363873, 63.532461705281435] ,
[-241.29703129436726, 62.0779262374125] ,
[-238.66718978557856, 60.63913178361611] ,
[-236.02876943635627, 59.21613006104752] ,
[-233.38186508414879, 57.80897221919554] ,
[-230.72657187135874, 56.41770883804355] ,
[-228.06298524192633, 55.04238992625278] ,
[-225.3912009378951, 53.68306491936312] ,
[-222.71131499597337, 52.3397826780178] ,
[-220.0234237440813, 51.012591486206134] ,
[-217.32762379788716, 49.70153904952775] ,
[-214.6240120573357, 48.406672493478254] ,
[-211.91268570316555, 47.128038361755785] ,
[-209.1937421934156, 45.865682614587286] ,
[-206.4672792599205, 44.61965062707634] ,
[-203.73339490480052, 43.38998718757313] ,
[-200.99218739693578, 42.17673649606331] ,
[-198.24375526843707, 40.97994216258036] ,
[-195.4881973111011, 39.79964720563714] ,
[-192.72561257286208, 38.63589405068035] ,
[-189.95610035423036, 37.48872452856506] ,
[-187.17976020472224, 36.35817987405113] ,
[-184.3966919192826, 35.24430072432119] ,
[-181.6069955346984, 34.14712711752003] ,
[-178.81077132600225, 33.066698491315435] ,
[-176.00811980286682, 32.00305368147997] ,
[-173.19914170599475, 30.956230920496296] ,
[-170.38393800349436, 29.926267836181466] ,
[-167.5626098872533, 28.91320145033552] ,
[-164.73525876929995, 27.917068177410385] ,
[-161.90198627815693, 26.937903823200486] ,
[-159.0628942551909, 25.975743583556778] ,
[-156.2180847509488, 25.03062204312016] ,
[-153.36766002149284, 24.102573174080078] ,
[-150.5117225247216, 23.191630334951867] ,
[-147.65037491669048, 22.297826269378675] ,
[-144.78372004791856, 21.421193104953772] ,
[-141.91186095969496, 20.561762352066637] ,
[-139.0349008803716, 19.719564902769264] ,
[-136.15294322165573, 18.89463102966664] ,
[-133.26609157489148, 18.086990384828255] ,
[-130.37444970733543, 17.296671998721934] ,
[-127.47812155842772, 16.523704279170772] ,
[-124.57721123605664, 15.768115010332167] ,
[-121.67182301281527, 15.029931351698622] ,
[-118.76206132225433, 14.309179837121974] ,
[-115.84803075512698, 13.60588637385922] ,
[-112.9298360556303, 12.920076241641368] ,
[-110.00758211764098, 12.251774091765128] ,
[-107.08137398094377, 11.601003946206674] ,
[-104.15131682745665, 10.967789196757792] ,
[-101.21751597744884, 10.352152604185505] ,
[-98.28007688575634, 9.754116297413645] ,
[-95.33910513799049, 9.173701772727725] ,
[-92.39470644674411, 8.610929893002208] ,
[-89.44698664779027, 8.065820886950348] ,
[-86.49605169627861, 7.538394348397276] ,
[-83.5420076629271, 7.028669235575705] ,
[-80.58496073020815, 6.536663870444386] ,
[-77.62501718853315, 6.0623959380295105] ,
[-74.66228343243105, 5.605882485789152] ,
[-71.69686595672533, 5.167139923000491] ,
[-68.72887135270474, 4.746184020169949] ,
[-65.75840630429279, 4.343029908466292] ,
[-62.785577584211275, 3.9576920791765815] ,
[-59.81049205014538, 3.590184383185772] ,
[-56.833256640899705, 3.240520030478308] ,
[-53.85397837255562, 2.9087115896635396] ,
[-50.872764334625515, 2.5947709875240434] ,
[-47.889721686202144, 2.2987095085867963] ,
[-44.904957652107726, 2.020537794717427] ,
[-41.918579519038424, 1.7602658447381145] ,
[-38.930694631708825, 1.5179030140674286] ,
[-35.94141038899439, 1.2934580143850667] ,
[-32.95083424006964, 1.0869389133178515] ,
[-29.95907368054682, 0.8983531341500566] ,
[-26.966236248610695, 0.7277074555567538] ,
[-23.972429521154407, 0.5750080113598415] ,
[-20.977761109911768, 0.4402602903077195] ,
[-17.982338657590518, 0.32346913587815607] ,
[-14.9862698340018, 0.22463874610377843] ,
[-11.989662332190425, 0.1437726734216085] ,
[-8.992623864564772, 0.08087382454505132] ,
[-5.995262159021522, 0.03594446035964438] ,
[-2.9976849550791846, 0.008986195841600875]
